📝 Args saved to ./log/args_20260517_150243.json
Class counts: [49, 22, 59] | class weights: [0.739300012588501, 1.6467000246047974, 0.6140000224113464]
Training:  56%|█████▌    | 5/9 [00:01<00:00,  4.03it/s, loss=0.000794][A
Training:  56%|█████▌    | 5/9 [00:01<00:00,  4.03it/s, loss=0.000286][A
Training:  56%|█████▌    | 5/9 [00:01<00:00,  4.03it/s, loss=0.000503][A
Training:  56%|█████▌    | 5/9 [00:01<00:00,  4.03it/s, loss=0.00047] [A
Training:  89%|████████▉ | 8/9 [00:01<00:00,  6.73it/s, loss=0.00047][A
Training:  89%|████████▉ | 8/9 [00:01<00:00,  6.73it/s, loss=0.000196][A
                                                                      [AEpoch 84: train_loss=0.0005, val_loss=0.0005, val_acc=1.0000, val_bal_acc=1.0000, val_macro_f1=1.0000
Epochs:  84%|████████▍ | 84/100 [04:29<00:51,  3.20s/it]
Training:   0%|          | 0/9 [00:00<?, ?it/s][A
Training:   0%|          | 0/9 [00:00<?, ?it/s, loss=0.000407][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.18it/s, loss=0.000407][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.18it/s, loss=0.000709][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.18it/s, loss=0.00074] [A
Training:  11%|█         | 1/9 [00:00<00:06,  1.18it/s, loss=0.00035][A
Training:  44%|████▍     | 4/9 [00:00<00:00,  5.16it/s, loss=0.00035][A
Training:  44%|████▍     | 4/9 [00:01<00:00,  5.16it/s, loss=0.000352][A
Training:  44%|████▍     | 4/9 [00:01<00:00,  5.16it/s, loss=0.000704][A
Training:  67%|██████▋   | 6/9 [00:01<00:00,  4.58it/s, loss=0.000704][A
Training:  67%|██████▋   | 6/9 [00:01<00:00,  4.58it/s, loss=0.000491][A
Training:  67%|██████▋   | 6/9 [00:01<00:00,  4.58it/s, loss=0.000582][A
Training:  67%|██████▋   | 6/9 [00:01<00:00,  4.58it/s, loss=0.0011]  [A
Training: 100%|██████████| 9/9 [00:01<00:00,  7.56it/s, loss=0.0011][A
                                                                    [AEpoch 85: train_loss=0.0006, val_loss=0.0005, val_acc=1.0000, val_bal_acc=1.0000, val_macro_f1=1.0000
Epochs:  85%|████████▌ | 85/100 [04:32<00:48,  3.21s/it]
Training:   0%|          | 0/9 [00:00<?, ?it/s][A
Training:   0%|          | 0/9 [00:00<?, ?it/s, loss=0.000329][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.16it/s, loss=0.000329][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.16it/s, loss=0.000797][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.16it/s, loss=0.00061] [A
Training:  11%|█         | 1/9 [00:00<00:06,  1.16it/s, loss=0.000439][A
Training:  11%|█         | 1/9 [00:01<00:06,  1.16it/s, loss=0.00054] [A
Training:  56%|█████▌    | 5/9 [00:01<00:01,  3.97it/s, loss=0.00054][A
Training:  56%|█████▌    | 5/9 [00:01<00:01,  3.97it/s, loss=0.000316][A
Training:  56%|█████▌    | 5/9 [00:01<00:01,  3.97it/s, loss=0.000593][A
Training:  56%|█████▌    | 5/9 [00:01<00:01,  3.97it/s, loss=0.000341][A
Training:  89%|████████▉ | 8/9 [00:01<00:00,  6.77it/s, loss=0.000341][A
Training:  89%|████████▉ | 8/9 [00:01<00:00,  6.77it/s, loss=0.000722][A
                                                                      [AEpoch 86: train_loss=0.0005, val_loss=0.0004, val_acc=1.0000, val_bal_acc=1.0000, val_macro_f1=1.0000
Epochs:  86%|████████▌ | 86/100 [04:35<00:44,  3.21s/it]
Training:   0%|          | 0/9 [00:00<?, ?it/s][A
Training:   0%|          | 0/9 [00:00<?, ?it/s, loss=0.0005][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.20it/s, loss=0.0005][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.20it/s, loss=0.000708][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.20it/s, loss=0.000436][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.20it/s, loss=0.000767][A
Training:  11%|█         | 1/9 [00:01<00:06,  1.20it/s, loss=0.000234][A
Training:  56%|█████▌    | 5/9 [00:01<00:00,  4.05it/s, loss=0.000234][A
Training:  56%|█████▌    | 5/9 [00:01<00:00,  4.05it/s, loss=0.000577][A
Training:  56%|█████▌    | 5/9 [00:01<00:00,  4.05it/s, loss=0.000514][A
Training:  56%|█████▌    | 5/9 [00:01<00:00,  4.05it/s, loss=0.000336][A
Training:  89%|████████▉ | 8/9 [00:01<00:00,  6.86it/s, loss=0.000336][A
Training:  89%|████████▉ | 8/9 [00:01<00:00,  6.86it/s, loss=0.000204][A
                                                                      [AEpoch 87: train_loss=0.0005, val_loss=0.0004, val_acc=1.0000, val_bal_acc=1.0000, val_macro_f1=1.0000
Epochs:  87%|████████▋ | 87/100 [04:38<00:41,  3.20s/it]
Training:   0%|          | 0/9 [00:00<?, ?it/s][A
Training:   0%|          | 0/9 [00:00<?, ?it/s, loss=0.000531][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.21it/s, loss=0.000531][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.21it/s, loss=0.000761][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.21it/s, loss=0.000499][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.21it/s, loss=0.000336][A
Training:  11%|█         | 1/9 [00:01<00:06,  1.21it/s, loss=0.000463][A
Training:  56%|█████▌    | 5/9 [00:01<00:00,  4.01it/s, loss=0.000463][A
Training:  56%|█████▌    | 5/9 [00:01<00:00,  4.01it/s, loss=0.000683][A
Training:  56%|█████▌    | 5/9 [00:01<00:00,  4.01it/s, loss=0.000287][A
Training:  56%|█████▌    | 5/9 [00:01<00:00,  4.01it/s, loss=0.000568][A
Training:  89%|████████▉ | 8/9 [00:01<00:00,  6.65it/s, loss=0.000568][A
Training:  89%|████████▉ | 8/9 [00:01<00:00,  6.65it/s, loss=0.000151][A
                                                                      [AEpoch 88: train_loss=0.0005, val_loss=0.0004, val_acc=1.0000, val_bal_acc=1.0000, val_macro_f1=1.0000
Epochs:  88%|████████▊ | 88/100 [04:42<00:38,  3.20s/it]
Training:   0%|          | 0/9 [00:00<?, ?it/s][A
Training:   0%|          | 0/9 [00:00<?, ?it/s, loss=0.000343][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.17it/s, loss=0.000343][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.17it/s, loss=0.000469][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.17it/s, loss=0.000542][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.17it/s, loss=0.000745][A
Training:  44%|████▍     | 4/9 [00:00<00:00,  5.13it/s, loss=0.000745][A
Training:  44%|████▍     | 4/9 [00:01<00:00,  5.13it/s, loss=0.000538][A
Training:  44%|████▍     | 4/9 [00:01<00:00,  5.13it/s, loss=0.000491][A
Training:  67%|██████▋   | 6/9 [00:01<00:00,  4.55it/s, loss=0.000491][A
Training:  67%|██████▋   | 6/9 [00:01<00:00,  4.55it/s, loss=0.000452][A
Training:  67%|██████▋   | 6/9 [00:01<00:00,  4.55it/s, loss=0.000479][A
Training:  67%|██████▋   | 6/9 [00:01<00:00,  4.55it/s, loss=0.000388][A
Training: 100%|██████████| 9/9 [00:01<00:00,  7.50it/s, loss=0.000388][A
                                                                      [AEpoch 89: train_loss=0.0005, val_loss=0.0004, val_acc=1.0000, val_bal_acc=1.0000, val_macro_f1=1.0000
Epochs:  89%|████████▉ | 89/100 [04:45<00:35,  3.21s/it]
Training:   0%|          | 0/9 [00:00<?, ?it/s][A
Training:   0%|          | 0/9 [00:00<?, ?it/s, loss=0.000408][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.18it/s, loss=0.000408][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.18it/s, loss=0.000543][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.18it/s, loss=0.000524][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.18it/s, loss=0.000586][A
Training:  44%|████▍     | 4/9 [00:00<00:00,  5.14it/s, loss=0.000586][A
Training:  44%|████▍     | 4/9 [00:01<00:00,  5.14it/s, loss=0.000401][A
Training:  44%|████▍     | 4/9 [00:01<00:00,  5.14it/s, loss=0.000617][A
Training:  67%|██████▋   | 6/9 [00:01<00:00,  4.61it/s, loss=0.000617][A
Training:  67%|██████▋   | 6/9 [00:01<00:00,  4.61it/s, loss=0.000545][A
Training:  67%|██████▋   | 6/9 [00:01<00:00,  4.61it/s, loss=0.000474][A
Training:  67%|██████▋   | 6/9 [00:01<00:00,  4.61it/s, loss=0.000172][A
Training: 100%|██████████| 9/9 [00:01<00:00,  7.59it/s, loss=0.000172][A
                                                                      [AEpoch 90: train_loss=0.0005, val_loss=0.0004, val_acc=1.0000, val_bal_acc=1.0000, val_macro_f1=1.0000
Epochs:  90%|█████████ | 90/100 [04:48<00:32,  3.21s/it]
Training:   0%|          | 0/9 [00:00<?, ?it/s][A
Training:   0%|          | 0/9 [00:00<?, ?it/s, loss=0.000344][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.21it/s, loss=0.000344][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.21it/s, loss=0.000568][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.21it/s, loss=0.000235][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.21it/s, loss=0.000385][A
Training:  44%|████▍     | 4/9 [00:00<00:00,  5.32it/s, loss=0.000385][A
Training:  44%|████▍     | 4/9 [00:01<00:00,  5.32it/s, loss=0.000797][A
Training:  44%|████▍     | 4/9 [00:01<00:00,  5.32it/s, loss=0.0006]  [A
Training:  67%|██████▋   | 6/9 [00:01<00:00,  4.53it/s, loss=0.0006][A
Training:  67%|██████▋   | 6/9 [00:01<00:00,  4.53it/s, loss=0.000672][A
Training:  67%|██████▋   | 6/9 [00:01<00:00,  4.53it/s, loss=0.00074] [A
Training:  67%|██████▋   | 6/9 [00:01<00:00,  4.53it/s, loss=0.000506][A
Training: 100%|██████████| 9/9 [00:01<00:00,  7.49it/s, loss=0.000506][A
                                                                      [AEpoch 91: train_loss=0.0005, val_loss=0.0004, val_acc=1.0000, val_bal_acc=1.0000, val_macro_f1=1.0000
Epochs:  91%|█████████ | 91/100 [04:51<00:28,  3.22s/it]
Training:   0%|          | 0/9 [00:00<?, ?it/s][A
Training:   0%|          | 0/9 [00:00<?, ?it/s, loss=0.000504][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.20it/s, loss=0.000504][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.20it/s, loss=0.000432][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.20it/s, loss=0.000418][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.20it/s, loss=0.000361][A
Training:  44%|████▍     | 4/9 [00:00<00:00,  5.27it/s, loss=0.000361][A
Training:  44%|████▍     | 4/9 [00:01<00:00,  5.27it/s, loss=0.000437][A
Training:  44%|████▍     | 4/9 [00:01<00:00,  5.27it/s, loss=0.000428][A
Training:  67%|██████▋   | 6/9 [00:01<00:00,  4.57it/s, loss=0.000428][A
Training:  67%|██████▋   | 6/9 [00:01<00:00,  4.57it/s, loss=0.000554][A
Training:  67%|██████▋   | 6/9 [00:01<00:00,  4.57it/s, loss=0.000511][A
Training:  67%|██████▋   | 6/9 [00:01<00:00,  4.57it/s, loss=0.000625][A
Training: 100%|██████████| 9/9 [00:01<00:00,  7.56it/s, loss=0.000625][A
                                                                      [AEpoch 92: train_loss=0.0005, val_loss=0.0004, val_acc=1.0000, val_bal_acc=1.0000, val_macro_f1=1.0000
Epochs:  92%|█████████▏| 92/100 [04:54<00:25,  3.22s/it]
Training:   0%|          | 0/9 [00:00<?, ?it/s][A
Training:   0%|          | 0/9 [00:00<?, ?it/s, loss=0.000203][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.17it/s, loss=0.000203][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.17it/s, loss=0.000287][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.17it/s, loss=0.000517][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.17it/s, loss=0.000801][A
Training:  44%|████▍     | 4/9 [00:00<00:00,  5.14it/s, loss=0.000801][A
Training:  44%|████▍     | 4/9 [00:01<00:00,  5.14it/s, loss=0.000622][A
Training:  44%|████▍     | 4/9 [00:01<00:00,  5.14it/s, loss=0.000507][A
Training:  67%|██████▋   | 6/9 [00:01<00:00,  4.62it/s, loss=0.000507][A
Training:  67%|██████▋   | 6/9 [00:01<00:00,  4.62it/s, loss=0.000404][A
Training:  67%|██████▋   | 6/9 [00:01<00:00,  4.62it/s, loss=0.000799][A
Training:  67%|██████▋   | 6/9 [00:01<00:00,  4.62it/s, loss=0.00101] [A
Training: 100%|██████████| 9/9 [00:01<00:00,  7.62it/s, loss=0.00101][A
                                                                     [AEpoch 93: train_loss=0.0006, val_loss=0.0004, val_acc=1.0000, val_bal_acc=1.0000, val_macro_f1=1.0000
Epochs:  93%|█████████▎| 93/100 [04:58<00:22,  3.21s/it]
Training:   0%|          | 0/9 [00:00<?, ?it/s][A
Training:   0%|          | 0/9 [00:00<?, ?it/s, loss=0.000587][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.19it/s, loss=0.000587][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.19it/s, loss=0.000689][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.19it/s, loss=0.00066] [A
Training:  11%|█         | 1/9 [00:00<00:06,  1.19it/s, loss=0.000536][A
Training:  44%|████▍     | 4/9 [00:00<00:00,  5.19it/s, loss=0.000536][A
Training:  44%|████▍     | 4/9 [00:01<00:00,  5.19it/s, loss=0.000435][A
Training:  44%|████▍     | 4/9 [00:01<00:00,  5.19it/s, loss=0.000311][A
Training:  67%|██████▋   | 6/9 [00:01<00:00,  4.59it/s, loss=0.000311][A
Training:  67%|██████▋   | 6/9 [00:01<00:00,  4.59it/s, loss=0.000589][A
Training:  67%|██████▋   | 6/9 [00:01<00:00,  4.59it/s, loss=0.000382][A
Training:  67%|██████▋   | 6/9 [00:01<00:00,  4.59it/s, loss=0.000445][A
Training: 100%|██████████| 9/9 [00:01<00:00,  7.56it/s, loss=0.000445][A
                                                                      [AEpoch 94: train_loss=0.0005, val_loss=0.0004, val_acc=1.0000, val_bal_acc=1.0000, val_macro_f1=1.0000
Epochs:  94%|█████████▍| 94/100 [05:01<00:19,  3.22s/it]
Training:   0%|          | 0/9 [00:00<?, ?it/s][A
Training:   0%|          | 0/9 [00:00<?, ?it/s, loss=0.000601][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.22it/s, loss=0.000601][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.22it/s, loss=0.000423][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.22it/s, loss=0.000573][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.22it/s, loss=0.000994][A
Training:  11%|█         | 1/9 [00:01<00:06,  1.22it/s, loss=0.000282][A
Training:  56%|█████▌    | 5/9 [00:01<00:00,  4.02it/s, loss=0.000282][A
Training:  56%|█████▌    | 5/9 [00:01<00:00,  4.02it/s, loss=0.000472][A
Training:  56%|█████▌    | 5/9 [00:01<00:00,  4.02it/s, loss=0.000247][A
Training:  56%|█████▌    | 5/9 [00:01<00:00,  4.02it/s, loss=0.000549][A
Training:  89%|████████▉ | 8/9 [00:01<00:00,  6.68it/s, loss=0.000549][A
Training:  89%|████████▉ | 8/9 [00:01<00:00,  6.68it/s, loss=0.000594][A
                                                                      [AEpoch 95: train_loss=0.0005, val_loss=0.0004, val_acc=1.0000, val_bal_acc=1.0000, val_macro_f1=1.0000
Epochs:  95%|█████████▌| 95/100 [05:04<00:16,  3.21s/it]
Training:   0%|          | 0/9 [00:00<?, ?it/s][A
Training:   0%|          | 0/9 [00:00<?, ?it/s, loss=0.000591][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.20it/s, loss=0.000591][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.20it/s, loss=0.000396][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.20it/s, loss=0.000431][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.20it/s, loss=0.000397][A
Training:  11%|█         | 1/9 [00:01<00:06,  1.20it/s, loss=0.000441][A
Training:  56%|█████▌    | 5/9 [00:01<00:01,  3.98it/s, loss=0.000441][A
Training:  56%|█████▌    | 5/9 [00:01<00:01,  3.98it/s, loss=0.000492][A
Training:  56%|█████▌    | 5/9 [00:01<00:01,  3.98it/s, loss=0.000728][A
Training:  56%|█████▌    | 5/9 [00:01<00:01,  3.98it/s, loss=0.000361][A
Training:  89%|████████▉ | 8/9 [00:01<00:00,  6.60it/s, loss=0.000361][A
Training:  89%|████████▉ | 8/9 [00:01<00:00,  6.60it/s, loss=0.000945][A
                                                                      [AEpoch 96: train_loss=0.0005, val_loss=0.0004, val_acc=1.0000, val_bal_acc=1.0000, val_macro_f1=1.0000
Epochs:  96%|█████████▌| 96/100 [05:07<00:12,  3.21s/it]
Training:   0%|          | 0/9 [00:00<?, ?it/s][A
Training:   0%|          | 0/9 [00:00<?, ?it/s, loss=0.000457][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.21it/s, loss=0.000457][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.21it/s, loss=0.000527][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.21it/s, loss=0.000662][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.21it/s, loss=0.000764][A
Training:  11%|█         | 1/9 [00:01<00:06,  1.21it/s, loss=0.00024] [A
Training:  56%|█████▌    | 5/9 [00:01<00:00,  4.01it/s, loss=0.00024][A
Training:  56%|█████▌    | 5/9 [00:01<00:00,  4.01it/s, loss=0.000433][A
Training:  56%|█████▌    | 5/9 [00:01<00:00,  4.01it/s, loss=0.00068] [A
Training:  56%|█████▌    | 5/9 [00:01<00:00,  4.01it/s, loss=0.000578][A
Training:  89%|████████▉ | 8/9 [00:01<00:00,  6.63it/s, loss=0.000578][A
Training:  89%|████████▉ | 8/9 [00:01<00:00,  6.63it/s, loss=0.00162] [A
                                                                     [AEpoch 97: train_loss=0.0007, val_loss=0.0004, val_acc=1.0000, val_bal_acc=1.0000, val_macro_f1=1.0000
Epochs:  97%|█████████▋| 97/100 [05:10<00:09,  3.21s/it]
Training:   0%|          | 0/9 [00:00<?, ?it/s][A
Training:   0%|          | 0/9 [00:00<?, ?it/s, loss=0.000733][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.23it/s, loss=0.000733][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.23it/s, loss=0.000416][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.23it/s, loss=0.000351][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.23it/s, loss=0.000704][A
Training:  44%|████▍     | 4/9 [00:00<00:00,  5.38it/s, loss=0.000704][A
Training:  44%|████▍     | 4/9 [00:01<00:00,  5.38it/s, loss=0.000476][A
Training:  44%|████▍     | 4/9 [00:01<00:00,  5.38it/s, loss=0.000372][A
Training:  67%|██████▋   | 6/9 [00:01<00:00,  4.60it/s, loss=0.000372][A
Training:  67%|██████▋   | 6/9 [00:01<00:00,  4.60it/s, loss=0.000584][A
Training:  67%|██████▋   | 6/9 [00:01<00:00,  4.60it/s, loss=0.000608][A
Training:  67%|██████▋   | 6/9 [00:01<00:00,  4.60it/s, loss=2.5e-5]  [A
Training: 100%|██████████| 9/9 [00:01<00:00,  7.58it/s, loss=2.5e-5][A
                                                                    [AEpoch 98: train_loss=0.0005, val_loss=0.0004, val_acc=1.0000, val_bal_acc=1.0000, val_macro_f1=1.0000
Epochs:  98%|█████████▊| 98/100 [05:14<00:06,  3.21s/it]
Training:   0%|          | 0/9 [00:00<?, ?it/s][A
Training:   0%|          | 0/9 [00:00<?, ?it/s, loss=0.000643][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.18it/s, loss=0.000643][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.18it/s, loss=0.00059] [A
Training:  11%|█         | 1/9 [00:00<00:06,  1.18it/s, loss=0.000347][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.18it/s, loss=0.000561][A
Training:  44%|████▍     | 4/9 [00:00<00:00,  5.16it/s, loss=0.000561][A
Training:  44%|████▍     | 4/9 [00:01<00:00,  5.16it/s, loss=0.000612][A
Training:  44%|████▍     | 4/9 [00:01<00:00,  5.16it/s, loss=0.00064] [A
Training:  67%|██████▋   | 6/9 [00:01<00:00,  4.64it/s, loss=0.00064][A
Training:  67%|██████▋   | 6/9 [00:01<00:00,  4.64it/s, loss=0.000274][A
Training:  67%|██████▋   | 6/9 [00:01<00:00,  4.64it/s, loss=0.00044] [A
Training:  67%|██████▋   | 6/9 [00:01<00:00,  4.64it/s, loss=0.00105][A
Training: 100%|██████████| 9/9 [00:01<00:00,  7.65it/s, loss=0.00105][A
                                                                     [AEpoch 99: train_loss=0.0006, val_loss=0.0004, val_acc=1.0000, val_bal_acc=1.0000, val_macro_f1=1.0000
Epochs:  99%|█████████▉| 99/100 [05:17<00:03,  3.21s/it]
Training:   0%|          | 0/9 [00:00<?, ?it/s][A
Training:   0%|          | 0/9 [00:00<?, ?it/s, loss=0.000419][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.18it/s, loss=0.000419][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.18it/s, loss=0.000361][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.18it/s, loss=0.000517][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.18it/s, loss=0.000587][A
Training:  44%|████▍     | 4/9 [00:00<00:00,  5.15it/s, loss=0.000587][A
Training:  44%|████▍     | 4/9 [00:01<00:00,  5.15it/s, loss=0.000655][A
Training:  44%|████▍     | 4/9 [00:01<00:00,  5.15it/s, loss=0.000844][A
Training:  67%|██████▋   | 6/9 [00:01<00:00,  4.52it/s, loss=0.000844][A
Training:  67%|██████▋   | 6/9 [00:01<00:00,  4.52it/s, loss=0.000294][A
Training:  67%|██████▋   | 6/9 [00:01<00:00,  4.52it/s, loss=0.000433][A
Training:  67%|██████▋   | 6/9 [00:01<00:00,  4.52it/s, loss=4.47e-5] [A
Training: 100%|██████████| 9/9 [00:01<00:00,  7.46it/s, loss=4.47e-5][A
                                                                     [AEpoch 100: train_loss=0.0005, val_loss=0.0004, val_acc=1.0000, val_bal_acc=1.0000, val_macro_f1=1.0000
Epochs: 100%|██████████| 100/100 [05:20<00:00,  3.22s/it]Epochs: 100%|██████████| 100/100 [05:20<00:00,  3.21s/it]
🏆 Best Val Macro-F1: 1.0000
Best Val Accuracy: 1.0000 | Balanced Accuracy: 1.0000
Best Val Confusion Matrix:
[[49  0  0]
 [ 0 22  0]
 [ 0  0 59]]
✅ Best model saved to ./output/AVI2026_track2/best_model_2026_track2.pth
Generating predictions on the test set...
✅ Predictions saved to ./output/AVI2026_track2/submission.csv
